time,adc_value
45778,507
45786,507
45790,508
45794,510
45803,509
45807,508
45811,511
45815,512
45823,510
45827,510
45831,515
45839,520
45844,516
45847,519
45852,523
45860,523
45864,520
45868,524
45877,528
45880,525
45884,524
45888,529
45897,530
45901,526
45905,521
45913,511
45917,499
45921,490
45926,490
45934,519
45938,582
45942,614
45951,651
45954,664
45958,644
45962,610
45970,582
45974,562
45978,542
45987,523
45992,514
45996,512
45999,508
46007,506
46011,510
46016,512
46023,508
46028,507
46032,513
46036,512
46044,508
46048,511
46053,516
46061,513
46065,510
46069,515
46073,516
46081,511
46085,510
46089,513
46098,513
46101,507
46106,507
46110,510
46118,509
46122,506
46126,508
46134,512
46138,511
46143,509
46147,511
46155,514
46159,512
46163,512
46171,513
46175,514
46179,510
46184,508
46191,510
46196,513
46200,510
46208,509
46212,515
46216,516
46220,513
46228,514
46233,521
46237,522
46245,520
46249,522
46253,525
46257,521
46266,518
46270,522
46274,525
46282,520
46286,519
46290,523
46294,523
46302,519
46306,519
46310,523
46319,520
46323,519
46327,519
46331,521
46340,519
46344,516
46347,519
46356,520
46360,520
46364,519
46368,521
46376,522
46381,522
46384,519
46392,520
46396,523
46400,520
46405,518
46413,522
46417,523
46421,519
46429,520
46433,524
46437,522
46441,516
46450,518
46454,522
46458,517
46466,516
46471,519
46474,519
46478,516
46487,515
46491,517
46495,516
46503,509
46507,510
46511,512
46515,510
46523,508
46528,507
46532,509
46540,508
46544,509
46548,511
46552,512
46560,510
46564,510
46569,511
46577,514
46581,510
46585,510
46589,513
46597,516
46601,514
46605,514
46613,518
46617,517
46621,512
46625,514
46634,518
46638,515
46642,512
46650,515
46654,517
46658,514
46662,511
46670,510
46674,498
46679,482
46687,474
46691,477
46695,501
46699,561
46707,598
46711,634
46715,645
46724,623
46728,593
46732,566
46736,544
46744,523
46748,508
46752,499
46761,494
46765,489
46769,491
46773,493
46781,490
46785,491
46789,493
46797,494
46801,491
46806,489
46810,495
46818,495
46822,491
46826,491
46834,496
46838,492
46842,489
46846,493
46855,496
46859,493
46863,490
46871,495
46875,494
46879,492
46883,491
46892,495
46896,494
46900,491
46908,493
46912,494
46916,495
46920,494
46928,497
46933,500
46937,499
46945,497
46949,498
46953,501
46957,499
46965,498
46969,501
46974,505
46982,503
46986,503
46990,509
46994,512
47002,506
47006,507
47010,512
47019,512
47023,508
47027,510
47031,516
47039,511
47043,508
47047,512
47055,513
47060,507
47063,507
47068,511
47076,513
47080,509
47084,510
47092,515
47096,513
47100,511
47105,511
47113,514
47117,511
47121,510
47129,512
47133,514
47137,514
47141,512
47150,514
47154,515
47158,513
47166,511
47170,514
47174,517
47178,512
47186,510
47191,515
47195,515
47203,512
47207,512
47211,516
47215,513
47223,507
47227,510
47232,513
47240,510
47244,508
47248,511
47252,512
47260,508
47264,506
47268,510
47276,507
47281,503
47285,501
47289,504
47297,501
47301,499
47305,505
47313,508
47318,507
47322,506
47326,508
47334,512
47338,511
47342,510
47350,510
47354,515
47359,514
47363,512
47371,516
47375,519
47379,519
47387,516
47391,519
47395,518
47399,513
47408,514
47412,517
47416,515
47424,510
47428,513
47432,506
47436,491
47444,474
47449,472
47453,478
47461,507
47465,568
47469,604
47473,633
47481,639
47485,615
47490,586
47497,557
47502,535
47506,521
47510,505
47518,495
47522,490
47526,488
47535,491
47538,490
47543,488
47547,490
47555,493
47559,490
47563,488
47571,492
47576,494
47580,491
47584,490
47592,494
47596,493
47600,488
47608,489
47613,493
47617,491
47621,488
47629,490
47633,492
47637,489
47645,486
47650,491
47654,491
47658,486
47666,486
47670,492
47674,491
47682,490
47686,496
47690,500
47695,500
47703,499
47707,500
47711,503
47719,502
47723,501
47727,504
47731,507
47740,508
47744,506
47748,507
47756,510
47760,508
47764,506
47768,508
47777,510
47781,507
47785,507
47793,511
47797,511
47801,506
47805,507
47813,511
47818,509
47822,504
47829,509
47834,513
47838,509
47842,509
47850,513
47854,514
47858,509
47866,511
47871,513
47875,512
47879,511
47887,512
47891,514
47895,515
47903,513
47907,513
47912,517
47916,515
47924,513
47928,513
47932,514
47940,511
47944,509
47949,511
47953,513
47961,512
47965,509
47969,512
47977,513
47981,508
47985,509
47990,513
47998,514
48002,507
48006,507
48014,508
48018,505
48022,500
48026,502
48034,505
48039,500
48043,496
48051,502
48055,505
48059,506
48063,507
48071,510
48076,510
48080,506
48088,512
48092,514
48096,513
48100,513
48109,514
48112,518
48116,515
48124,513
48129,514
48133,515
48137,515
48145,512
48149,513
48153,513
48161,510
48166,506
48170,510
48174,510
48182,503
48186,492
48190,481
48198,469
48202,461
48207,476
48211,535
48219,581
48223,610
48227,637
48235,628
48239,595
48243,562
48247,542
48256,523
48260,501
48264,488
48272,486
48276,479
48280,475
48284,476
48293,481
48297,479
48301,476
48309,480
48313,481
48317,481
48321,478
48329,479
48333,481
48338,477
48346,475
48350,478
48354,480
48359,477
48366,476
48370,481
48374,480
48382,477
48387,478
48391,481
48395,481
48403,479
48407,482
48411,488
48419,486
48424,486
48428,491
48432,495
48440,494
48444,494
48448,499
48456,499
48461,496
48464,497
48469,497
48477,496
48481,492
48485,496
48493,500
48497,500
48501,499
48506,502
48514,503
48518,502
48522,503
48530,504
48534,506
48538,503
48542,502
48551,503
48555,505
48559,502
48567,500
48571,504
48575,504
48579,501
48587,501
48592,504
48596,504
48603,499
48608,504
48612,506
48616,503
48624,501
48628,505
48632,507
48640,503
48645,503
48649,506
48653,505
48661,503
48665,503
48669,505
48677,505
48682,503
48686,504
48690,504
48698,502
48702,501
48706,503
48714,504
48719,504
48722,501
48727,500
48735,501
48739,498
48743,496
48751,498
48755,500
48759,493
48763,492
48772,494
48776,494
48780,491
48784,492
48792,497
48796,497
48800,496
48809,499
48813,504
48817,503
48821,499
48830,502
48833,504
48837,501
48846,502
48850,504
48853,506
48858,501
48866,503
48870,504
48874,502
48882,499
48886,500
48890,502
48895,501
48903,499
48907,499
48911,501
48919,492
48923,476
48927,462
48931,459
48940,458
48944,487
48948,560
48956,602
48961,626
48964,632
48968,611
48976,578
48980,544
48985,525
48993,514
48997,497
49001,480
49005,476
49013,476
49017,473
49021,470
49029,474
49033,476
49037,471
49041,471
49050,476
49054,475
49058,472
49066,473
49070,477
49074,477
49078,475
49087,477
49091,479
49095,476
49103,474
49107,475
49111,476
49115,474
49123,473
49127,474
49132,477
49140,475
49144,474
49148,477
49152,481
49160,478
49164,481
49169,487
49177,490
49181,485
49185,487
49189,492
49197,490
49201,485
49205,489
49213,493
49217,490
49222,488
49226,493
49234,496
49238,492
49242,496
49250,502
49254,502
49259,501
49263,501
49271,503
49275,502
49279,502
49287,503
49291,506
49295,505
49299,505
49308,504
49312,506
49316,503
49324,502
49328,501
49333,503
49337,500
49345,498
49349,502
49353,505
49361,501
49365,501
49369,504
49374,505
49382,501
49385,504
49390,507
49398,505
49402,502
49406,504
49410,509
49418,505
49422,504
49426,508
49435,507
49439,504
49443,504
49447,507
49455,506
49459,502
49463,503
49472,506
49476,502
49480,501
49484,500
49492,501
49496,499
49500,498
49508,500
49512,503
49517,501
49521,499
49529,501
49533,503
49537,499
49545,496
49549,498
49553,500
49558,497
49566,499
49570,502
49574,503
49582,499
49587,502
49591,508
49595,507
49603,504
49607,508
49611,510
49619,508
49623,509
49628,512
49631,504
49640,487
49644,475
49648,472
49656,473
49660,502
49664,573
49668,614
49677,651
49681,659
49685,635
49693,600
49697,567
49701,543
49705,524
49714,510
49718,495
49722,486
49731,488
49734,489
49738,487
49742,485
49751,491
49754,492
49759,490
49767,492
49771,496
49775,496
49779,495
49787,497
49791,498
49796,494
49804,493
49808,493
49812,495
49816,494
49824,494
49828,495
49832,494
49840,493
49845,495
49849,497
49853,496
49862,497
49865,498
49869,498
49878,500
49881,501
49886,500
49890,500
49898,502
49902,501
49906,498
49914,498
49918,497
49923,495
49926,494
49935,495
49939,495
49943,493
49951,495
49955,499
49959,498
49963,499
49972,502
49976,502
49980,501
49988,502
49992,505
49996,503
50000,504
50008,506
50013,507
50017,506
50025,506
50029,508
50033,507
50037,507
50045,511
50049,511
50053,510
50062,512
50066,513
50070,512
50074,511
50082,514
50086,512
50090,512
50098,514
50103,515
50107,513
50111,514
50119,515
50123,513
50127,514
50135,515
50139,515
50144,513
50148,514
50156,515
50160,511
50164,513
50172,514
50176,515
50180,514
50185,514
50193,513
50197,511
50201,510
50209,512
50213,511
50217,510
50221,510
50230,510
50234,512
50238,511
50246,512
50250,510
50254,509
50258,510
50266,505
50271,502
50275,499
50283,495
50287,490
50291,488
50295,485
50303,484
50307,483
50312,485
50320,484
50324,483
50328,484
50332,486
50340,485
50344,485
50348,485
50356,486
50361,474
50365,463
50369,455
50377,452
50381,465
50385,523
50393,573
50398,609
50402,635
50406,630
50414,600
50418,567
50422,542
50430,523
50434,505
50438,491
50442,485
50451,481
50455,481
50459,482
50467,483
50471,483
50475,485
50479,487
50488,487
50492,488
50496,490
50504,491
50508,489
50512,490
50516,494
50524,494
50529,493
50533,496
50541,497
50545,496
50549,498
50553,500
50561,500
50565,502
50570,504
50577,504
50581,504
50586,504
50590,507
50598,509
50602,509
50606,511
50614,511
50618,509
50622,511
50627,510
50635,507
50639,506
50643,504
50651,504
50655,502
50659,501
50664,503
50672,501
50676,503
50680,503
50688,501
50692,501
50696,501
50700,501
50709,498
50713,498
50717,499
50725,496
50729,495
50733,496
50737,496
50745,494
50749,496
50754,496
50761,495
50766,496
50770,497
50774,499
50782,499
50786,500
50790,502
50798,501
50803,504
50807,505
50811,505
50819,505
50823,505
50827,507
50835,505
50839,506
50844,509
50848,509
50856,510
50860,510
50864,512
50872,510
50876,511
50880,513
50885,511
50893,511
50897,513
50901,512
50909,510
50913,510
50917,510
50922,509
50930,507
50934,508
50938,508
50946,505
50950,507
50954,512
50958,511
50966,513
50971,514
50975,514
50982,513
50987,513
50991,513
50995,512
51003,512
51007,513
51012,512
51019,512
51024,511
51028,511
51032,509
51040,510
51044,509
51048,510
51056,506
51061,506
51065,507
51069,505
51077,506
51081,497
51085,483
51093,470
51098,466
51102,469
51106,500
51114,562
51118,593
51122,626
51130,633
51134,610
51138,575
51143,543
51151,521
51155,503
51159,485
51167,477
51171,474
51175,473
51179,471
51188,473
51192,474
51196,473
51204,476
51208,479
51212,480
51216,483
51224,487
51229,487
51233,488
51241,490
51245,492
51249,494
51253,495
51261,497
51265,497
51269,496
51277,499
51282,501
51286,501
51290,502
51298,504
51302,504
51306,503
51314,505
51319,506
51323,507
51327,508
51335,511
51339,509
51343,508
51351,510
51356,510
51360,508
51364,505
51372,506
51376,505
51380,505
51388,504
51392,505
51396,504
51401,506
51409,506
51413,507
51417,506
51425,508
51429,508
51433,508
51437,509
51446,509
51450,506
51454,507
51462,506
51466,507
51470,506
51474,509
51482,509
51487,509
51491,507
51498,508
51503,509
51507,509
51511,513
51519,514
51523,515
51528,513
51536,518
51540,518
51544,518
51548,521
51556,522
51561,522
51565,522
51572,523
51577,523
51581,521
51585,519
51593,519
51598,518
51602,519
51609,520
51614,520
51618,521
51622,522
51630,522
51634,523
51638,523
51646,523
51651,522
51655,521
51659,524
51667,523
51671,522
51675,522
51683,524
51688,523
51692,521
51696,522
51704,520
51708,517
51712,517
51716,516
51724,511
51728,508
51732,508
51741,506
51745,504
51749,504
51753,501
51761,497
51765,496
51769,495
51778,493
51782,493
51786,494
51790,493
51799,491
51802,488
51806,482
51814,467
51819,455
51823,447
51827,444
51835,465
51839,534
51843,581
51851,610
51856,624
51860,607
51864,574
51872,543
51876,522
51880,506
51888,491
51892,477
51896,472
51901,468
51909,465
51913,468
51917,468
51925,465
51929,468
51933,469
51937,469
51946,471
51950,470
51954,472
51962,471
51966,472
51970,472
51974,471
51982,471
51986,473
51991,475
51999,474
52003,475
52007,477
52011,479
52019,481
52023,483
52028,485
52036,489
52040,492
52044,494
52048,496
52056,499
52060,504
52064,505
52072,506
52077,507
52081,507
52085,506
52093,506
52097,506
52101,506
52109,503
52113,505
52117,506
52122,504
52130,504
52134,505
52138,505
52146,505
52151,506
52154,507
52159,506
52167,507
52171,508
52175,508
52183,507
52187,509
52191,509
52195,509
52204,510
52208,511
52212,511
52220,508
52224,508
52228,509
52232,507
52240,508
52244,509
52249,508
52257,508
52261,509
52265,508
52269,506
52277,508
52281,510
52285,506
52294,507
52298,508
52302,506
52306,505
52314,505
52318,505
52322,504
52331,503
52335,504
52339,503
52343,503
52351,504
52355,503
52359,501
52367,500
52371,502
52376,500
52380,498
52388,500
52392,502
52396,504
52404,505
52408,506
52412,506
52417,507
52425,509
52429,510
52433,507
52441,510
52445,511
52449,512
52453,515
52462,516
52465,515
52470,514
52478,515
52482,517
52486,514
52490,516
52498,518
52502,517
52507,517
52515,519
52519,519
52523,514
52527,500
52535,489
52539,474
52543,468
52552,482
52556,539
52560,595
52564,633
52572,664
52576,655
52580,621
52589,586
52593,557
52597,537
52601,516
52609,502
52613,492
52617,490
52625,490
52629,489
52634,489
52638,491
52646,491
52650,491
52654,491
52662,494
52666,493
52670,491
52675,492
52683,493
52687,492
52691,493
52699,493
52703,492
52707,492
52711,492
52720,492
52724,491
52728,489
52736,490
52740,489
52744,490
52748,491
52756,494
52761,492
52765,494
52773,496
52777,495
52781,497
52785,499
52793,499
52797,501
52801,500
52810,499
52814,498
52818,500
52822,500
52830,502
52834,503
52838,505
52846,507
52851,508
52855,509
52859,510
52867,511
52871,512
52875,513
52883,513
52887,513
52892,514
52896,516
52904,515
52908,515
52912,518
52920,518
52924,517
52928,518
52933,519
52941,519
52945,518
52949,519
52957,518
52961,514
52965,516
52969,517
52977,518
52982,518
52986,518
52994,519
52998,518
53002,519
53006,520
53015,519
53019,518
53023,519
53031,519
53035,517
53039,516
53043,515
53051,515
53055,514
53059,515
53068,513
53072,512
53076,512
53080,512
53088,510
53092,508
53096,508
53105,506
53109,504
53113,504
53117,504
53125,502
53129,504
53133,507
53141,504
53145,503
53150,506
53154,505
53162,503
53166,501
53170,501
53178,503
53182,502
53187,503
53191,504
53199,503
53203,504
53207,506
53215,505
53219,507
53223,509
53227,511
53236,510
53240,513
53244,513
53252,513
53256,512
53260,504
53264,490
53273,476
53277,472
53281,480
53289,526
53293,591
53297,628
53301,663
53309,662
53313,631
53317,594
53326,561
53330,541
53334,522
53338,503
53346,495
53350,490
53354,489
53363,487
53367,489
53371,491
53375,492
53383,491
53387,493
53391,495
53399,495
53403,494
53407,496
53411,495
53420,494
53424,494
53428,495
53436,495
53441,494
53445,492
53449,493
53457,495
53461,494
53465,493
53473,493
53477,494
53481,496
53485,495
53494,496
53498,496
53502,498
53510,498
53514,499
53518,502
53522,500
53531,499
53535,499
53539,499
53547,496
53551,496
53555,495
53559,493
53567,495
53571,497
53576,495
53584,496
53588,497
53592,499
53596,498
53604,499
53608,501
53612,502
53620,502
53625,504
53629,505
53633,505
53641,507
53645,509
53649,509
53657,511
53662,514
53666,515
53670,516
53678,516
53682,519
53686,518
53694,518
53699,519
53703,520
53707,520
53715,519
53719,519
53723,517
53731,515
53735,517
53739,515
53743,512
53752,512
53756,513
53760,511
53768,512
53772,512
53776,512
53780,511
53789,511
53792,513
53797,511
53805,512
53809,512
53813,511
53817,510
53825,510
53829,511
53834,510
53841,507
53846,506
53850,506
53854,505
53862,506
53866,504
53870,504
53878,507
53883,508
53887,508
53891,509
53899,509
53903,509
53907,506
53915,507
53920,507
53924,505
53928,506
53936,507
53940,507
53944,504
53952,505
53956,504
53961,504
53964,503
53973,504
53977,504
53981,502
53989,505
53994,505
53997,504
54001,502
54009,493
54013,479
54018,468
54025,464
54030,480
54034,539
54038,592
54046,631
54050,656
54054,648
54062,615
54066,579
54070,552
54075,534
54083,514
54087,498
54091,493
54099,492
54104,490
54107,489
54111,490
54120,491
54124,491
54128,489
54136,491
54140,491
54144,491
54148,491
54157,493
54161,492
54165,493
54173,495
54177,495
54181,494
54185,496
54194,496
54197,495
54202,496
54210,495
54214,496
54218,495
54222,497
54230,498
54234,499
54238,498
54247,500
54251,502
54255,503
54259,504
54267,504
54271,503
54275,502
54283,500
54288,498
54292,497
54296,497
54304,497
54308,496
54312,496
54320,499
54324,499
54329,497
54333,500
54341,500
54345,499
54349,499
54357,497
54361,499
54365,500
54370,501
54378,501
54382,502
54386,503
54394,504
54398,504
54402,505
54406,506
54415,508
54419,506
54423,509
54431,509
54435,508
54439,509
54443,512
54452,512
54456,512
54460,513
54468,512
54472,512
54476,513
54480,514
54488,513
54492,513
54496,514
54504,513
54509,513
54513,513
54517,514
54526,512
54530,510
54534,512
54541,510
54546,510
54550,512
54554,513
54562,512
54566,510
54570,514
54578,512
54583,510
54587,511
54591,511
54599,509
54603,508
54607,508
54615,507
54619,506
54624,507
54628,507
54636,506
54640,509
54644,511
54652,510
54656,510
54660,511
54665,510
54673,506
54677,507
54681,507
54689,507
54693,505
54697,506
54701,505
54710,504
54714,503
54718,504
54722,503
54730,504
54734,505
54738,505
54746,503
54750,504
54755,506
54759,503
54767,492
54771,480
54775,469
54783,463
54787,477
54792,535
54796,589
54804,627
54808,656
54812,646
54820,615
54824,580
54828,553
54833,533
54840,515
54845,501
54849,493
54857,489
54861,489
54865,489
54869,488
54878,490
54882,490
54886,488
54894,490
54898,490
54902,492
54906,491
54914,492
54918,493
54923,490
54931,490
54935,492
54939,492
54943,492
54951,493
54955,495
54959,493
54968,491
54971,493
54976,494
54980,493
54988,495
54992,496
54996,495
55004,495
55009,499
55013,500
55017,501
55025,502
55029,502
55033,502
55041,500
55045,500
55049,498
55053,497
55062,497
55066,496
55070,496
55078,496
55082,498
55086,499
55090,500
55099,501
55103,500
55107,499
55115,502
55119,502
55123,502
55127,502
55135,503
55139,503
55144,504
55152,505
55156,507
55160,508
55164,508
55172,510
55177,510
55181,510
55189,511
55193,512
55197,511
55201,513
55209,512
55213,513
55217,510
55226,511
55230,513
55234,514
55238,513
55246,513
55250,511
55254,510
55262,511
55267,512
55271,511
55275,512
55283,513
55287,511
55291,508
55299,510
55303,510
55307,509
55311,511
55320,513
55324,510
55328,509
55336,511
55340,511
55344,510
55348,511
55357,511
55361,509
55365,507
55373,506
55377,508
55381,506
55385,505
55394,505
55398,507
55402,509
55410,509
55414,509
55418,506
55422,508
55430,506
55435,504
55439,503
55447,504
55451,503
55455,502
55459,503
55467,503
55471,501
55475,501
55483,502
55488,502
55492,502
55496,501
55504,499
55508,501
55512,503
55520,506
55525,501
55529,488
55533,476
55541,467
55545,465
55549,484
55557,544
55561,594
55566,626
55570,649
55578,637
55582,608
55586,575
55594,551
55598,529
55602,510
55606,497
55615,489
55619,484
55623,482
55631,482
55635,481
55639,479
55643,483
55652,484
55655,484
55660,484
55668,484
55672,484
55676,485
55680,485
55688,485
55692,487
55696,488
55705,487
55709,486
55713,488
55717,490
55725,488
55729,488
55733,491
55742,490
55746,490
55750,492
55754,493
55762,494
55766,495
55770,496
55778,496
55782,496
55786,499
55791,499
55799,497
55803,496
55807,495
55815,493
55819,491
55824,490
55828,489
55836,489
55840,489
55844,490
55852,491
55856,490
55860,491
55864,493
55873,492
55877,494
55881,496
55889,497
55893,497
55897,498
55901,499
55909,498
55914,502
55918,503
55926,504
55930,503
55934,504
55938,504
55946,504
55950,505
55955,507
55963,507
55967,506
55971,508
55975,506
55983,506
55987,506
55991,508
55999,506
56004,505
56008,506
56012,506
56020,507
56024,507
56028,507
56036,507
56040,505
56045,506
56048,507
56057,505
56061,505
56065,506
56073,506
56077,506
56081,507
56086,506
56094,505
56098,506
56102,505
56110,503
56114,503
56118,505
56122,502
56131,502
56135,505
56139,506
56147,505
56151,506
56155,507
56159,504
56167,503
56172,503
56176,504
56184,503
56188,503
56192,506
56196,504
56204,505
56208,507
56212,506
56221,505
56225,506
56229,507
56233,505
56241,506
56245,508
56249,507
56258,506
56262,496
56266,483
56270,468
56278,465
56282,476
56286,525
56294,589
56298,624
56303,657
56307,652
56315,620
56319,585
56323,557
56331,536
56335,518
56340,502
56344,492
56352,489
56356,486
56360,487
56368,486
56372,486
56376,487
56381,487
56389,487
56393,490
56397,488
56405,488
56409,491
56413,490
56417,490
56425,492
56430,494
56434,493
56442,493
56446,492
56450,496
56454,495
56462,496
56467,497
56471,497
56479,496
56483,499
56487,499
56491,500
56499,503
56503,504
56508,505
56515,507
56520,507
56524,508
56528,508
56536,509
56540,507
56544,505
56552,506
56557,507
56561,508
56565,507
56573,509
56577,510
56581,508
56589,509
56594,512
56598,511
56602,512
56610,513
56614,515
56618,513
56626,514
56630,515
56634,514
56639,514
56647,515
56651,517
56655,517
56663,518
56667,521
56671,519
56675,518
56683,520
56688,519
56692,518
56700,519
56704,518
56708,518
56712,518
56720,518
56724,517
56728,518
56737,517
56741,519
56745,515
56749,517
56757,518
56761,516
56765,515
56773,517
56778,517
56782,516
56786,516
56794,519
56798,518
56802,515
56810,517
56815,519
56819,516
56823,516
56831,517
56835,515
56839,512
56847,513
56851,514
56855,511
56860,513
56868,512
56872,511
56876,513
56884,515
56888,517
56892,516
56896,516
56905,517
56909,516
56913,516
56921,514
56925,515
56929,515
56933,517
56942,518
56946,515
56950,517
56958,518
56962,519
56966,519
56970,520
56978,519
56982,520
56987,521
56994,522
56999,523
57003,510
57007,499
57015,485
57019,477
57023,485
57031,532
57036,596
57040,631
57044,668
57052,668
57056,638
57060,598
57068,570
57073,548
57077,526
57081,511
57089,502
57093,497
57097,495
57105,497
57109,495
57114,492
57118,497
57126,496
57130,496
57134,499
57142,499
57146,498
57150,499
57154,500
57163,499
57167,499
57171,498
57179,499
57183,498
57187,497
57191,499
57199,497
57203,496
57208,496
57215,496
57220,496
57224,495
57228,497
57236,498
57240,498
57245,500
57252,504
57257,503
57261,504
57265,505
57273,506
57277,504
57281,506
57289,507
57294,505
57298,506
57302,507
57310,507
57314,507
57318,509
57326,510
57331,510
57335,511
57339,513
57347,513
57351,514
57355,515
57363,515
57367,514
57371,515
57376,516
57384,516
57388,516
57392,518
57400,518
57405,517
57409,518
57413,519
57421,518
57425,518
57429,519
57437,519
57441,517
57446,515
57450,518
57458,516
57462,515
57466,515
57474,516
57478,515
57482,517
57487,518
57495,518
57499,517
57503,518
57511,518
57515,517
57519,517
57523,518
57532,517
57536,517
57540,519
57547,519
57552,518
57556,517
57560,516
57568,516
57573,515
57577,516
57584,515
57589,513
57593,516
57597,512
57605,511
57609,514
57614,517
57621,516
57626,517
57630,518
57634,518
57642,516
57646,517
57650,517
57655,518
57663,515
57667,519
57671,520
57679,520
57683,520
57687,521
57691,519
57699,518
57704,519
57708,520
57716,519
57720,518
57724,520
57728,519
57736,514
57740,502
57744,488
57753,477
57757,474
57761,492
57765,554
57773,601
57777,640
57781,663
57790,651
57794,618
57798,581
57802,553
57810,534
57814,515
57818,499
57826,492
57830,491
57835,492
57839,490
57847,490
57851,491
57855,490
57863,489
57868,491
57871,493
57876,491
57884,492
57888,492
57892,491
57900,491
57904,493
57908,494
57912,491
57921,490
57925,491
57929,490
57937,490
57941,490
57945,489
57949,490
57957,490
57962,490
57966,492
57974,494
57978,495
57982,497
57986,499
57994,502
57999,502
58003,502
58011,503
58015,504
58019,503
58023,502
58031,504
58035,504
58039,502
58047,505
58052,507
58056,505
58060,505
58068,507
58072,509
58076,505
58084,507
58089,509
58093,507
58097,507
58105,508
58109,508
58113,507
58121,508
58125,508
58130,509
58134,509
58142,509
58146,510
58150,508
58158,510
58162,511
58166,510
58170,509
58179,510
58183,512
58187,511
58195,512
58199,512
58203,510
58207,510
58215,511
58220,510
58224,509
58232,512
58236,509
58240,511
58244,510
58252,511
58256,510
58261,509
58269,512
58273,510
58277,509
58281,509
58289,511
58293,510
58297,508
58306,509
58310,509
58314,508
58318,508
58326,507
58330,508
58334,509
58342,512
58347,512
58351,511
58355,511
58363,512
58367,510
58371,510
58379,511
58384,509
58387,511
58392,510
58400,512
58404,511
58408,511
58416,512
58420,511
58424,511
58428,511
58437,512
58441,508
58445,510
58453,512
58457,508
58461,493
58465,481
58474,473
58478,467
58482,483
58490,546
58494,593
58498,631
58502,657
58511,646
58515,610
58519,574
58527,550
58531,530
58535,509
58539,496
58547,489
58551,488
58555,488
58564,488
58568,485
58572,486
58576,486
58584,487
58588,489
58592,490
58601,490
58605,491
58609,489
58613,491
58621,492
58625,491
58629,493
58637,492
58642,490
58646,491
58650,494
58658,493
58662,490
58666,493
58674,494
58678,493
58682,493
58687,496
58695,494
58699,495
58703,497
58711,499
58715,499
58719,499
58723,502
58731,503
58736,499
58740,501
58748,501
58752,501
58756,500
58760,500
58768,503
58772,503
58776,504
58785,502
58789,499
58793,499
58797,499
58805,501
58809,501
58813,501
58821,500
58825,499
58830,502
58834,503
58842,500
58846,500
58850,504
58858,503
58862,500
58866,501
58871,501
58879,501
58883,501
58887,504
58895,504
58899,499
58903,498
58907,502
58916,501
58920,501
58924,504
58932,504
58936,503
58940,502
58944,503
58952,501
58956,505
58960,507
58969,506
58973,505
58977,506
58981,508
58989,505
58993,505
58997,506
59005,504
59010,503
59014,503
59018,502
59026,502
59030,501
59034,503
59042,500
59046,501
59050,505
59055,509
59063,509
59067,508
59071,510
59079,508
59083,505
59087,506
59091,506
59100,504
59104,506
59108,507
59116,507
59120,503
59124,503
59128,506
59137,505
59141,504
59145,504
59153,503
59157,503
59161,503
59165,504
59173,502
59177,502
59182,492
59190,477
59194,462
59198,463
59202,469
59210,515
59214,576
59218,607
59227,631
59231,633
59235,607
59239,574
59247,548
59251,531
59255,515
59263,500
59268,488
59272,483
59276,481
59284,480
59288,482
59292,481
59300,482
59305,483
59308,484
59313,483
59321,483
59325,486
59329,487
59337,484
59341,486
59345,487
59350,487
59358,485
59362,486
59366,488
59374,488
59378,488
59382,488
59386,490
59395,490
59399,490
59403,491
59411,493
59415,495
59419,497
59423,498
59431,499
59436,501
59440,502
59448,502
59452,505
59456,504
59460,503
59468,500
59472,503
59476,500
59485,500
59489,503
59493,504
59497,501
59505,502
59509,506
59513,504
59522,504
59526,506
59530,508
59534,506
59542,506
59546,508
59550,505
59558,507
59562,508
59567,508
59571,509
59579,509
59583,512
59587,510
59595,509
59599,510
59603,508
59608,510
59616,510
59620,511
59624,508
59632,508
59636,511
59640,509
59644,508
59653,509
59657,509
59661,508
59669,510
59673,511
59678,511
59682,509
59690,510
59694,512
59698,509
59706,509
59710,512
59714,509
59719,508
59727,509
59731,508
59735,507
59743,507
59747,510
59751,507
59755,507
59764,507
59768,512
59772,513
59780,513
59784,513
59788,514
59792,512
59800,513
59804,511
59809,510
59817,510
59821,512
59825,512
59829,511
59837,509
59841,511
59846,511
59853,511
59858,513
59862,510
59866,509
59874,510
59878,511
59882,508
59890,506
59895,495
59899,479
59903,468
59911,464
59915,481
59919,543
59927,596
59932,636
59935,658
59940,646
59949,612
59952,578
59956,550
59964,531
59968,513
59972,497
59977,489
59985,488
59989,488
59993,487
60001,487
60005,488
60009,486
60013,488
60022,490
60026,489
60030,491
60038,493
60042,494
60046,494
60050,495
60058,497
60062,496
60067,497
60075,498
60079,497
60083,497
60087,498
60095,500
60099,499
60103,502
60111,506
60116,505
60120,505
60124,508
60132,511
60136,509
60140,510
60148,513
60153,514
60157,513
60161,513
60169,514
60173,513
60177,512
60185,515
60190,513
60194,512
60198,514
60206,516
60210,514
60214,514
60222,515
60226,514
60231,512
60235,510
60243,512
60247,510
60251,509
60259,508
60263,506
60267,503
60271,503
60280,504
60284,506
60288,508
60296,512
60300,510
60304,511
60308,516
60316,517
60320,518
60325,519
60332,520
60337,520
60341,523
60345,526
60353,528
60357,525
60361,529
60369,532
60374,529
60378,528
60382,530
60390,530
60394,523
60398,520
60406,516
60411,508
60415,500
60419,494
60427,489
60431,480
60436,472
60443,464
60448,456
60452,449
60456,446
60464,442
60468,438
60472,437
60480,435
60484,432
60488,429
60493,429
60501,429
60505,430
